!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
#{ TStreamRec }
#  end;
>{ TStreamRec }
>  PStreamRec = ^TStreamRec;
>  TStreamRec = record
>    ObjType: Word;
>    VmtLink: Pointer;
>    Load: Pointer;
>    Store: Pointer;
>    Next: PStreamRec;
>  end;
#{$IFDEF Windows}
#{$ENDIF}
>  FNameStr = string;
#    Handle: Word;
>    Handle: LongWord;
#{ TEmsStream }
#{ TCollection types }
>
>{MemoryStream not supported yet}
>
>{ TCollection types }
#{$IFNDEF Windows}
>
#{$ENDIF}
>
#{ Longint routines }
#inline($59/$58/$5A/$F7/$F9);
>
#{ EMS stream state variables }
#  EmsCurPage: Word = $FFFF;
>
#{ Stream registration records }
#{$ENDIF}
>{ Stream registration records }
>
>var
>  RCollection: TStreamRec;
>  RStringCollection: TStreamRec;
>  RStrCollection: TStreamRec;
>  RStringList: TStreamRec;
>  RStrListMaker: TStreamRec;
#{$IFDEF Windows}
#{$ENDIF}
>
#{$IFDEF Windows}
#{$ENDIF}
>
#{$IFDEF DPMI}
#{$ENDIF}
>
#constructor TObject.Init;
#end;
>constructor TObject.Init;
>type
>  Image = record
>    DmtPtr: POINTER;
>    InfoPtr: POINTER;
>    DataSize: LONGWORD;
>  end;
>  DataImage=record
>    VmtPtr:^Image;
>    Data:Record end;
>  end;
>var p:^Image;
>    s:^DataImage;
>begin
>  s:=@Self;
>  p:=s^.VmtPtr;
>  FillChar(s^.Data, p^.DataSize-4,0);
>end;
#  Dispose(PObject(@Self), Done);
>  Dispose(PObject(@Self), Done);
#  StreamTypes: Word = 0;
>  StreamTypes: PStreamRec = NIL;
#procedure RegisterType(var S: TStreamRec); assembler;
#end;
>procedure RegisterType(var S: TStreamRec);
>var
>  dummy: PStreamRec;
>begin
>  if S.ObjType=0 then RegisterError;
>  dummy := StreamTypes;
>  while dummy<>NIL do
>  begin
>       if dummy^.ObjType=S.ObjType then RegisterError;
>       dummy:=dummy^.Next;
>  end;
>  S.Next:=StreamTypes;
>  StreamTypes:=@S;
>end;
#{ Stream error handler                                  }
#end;
>
#function TStream.Get: PObject; assembler;
#end;
>function TStream.Get: PObject;
>var typ:Integer;
>    dummy:PStreamRec;
>    result:PObject;
>    Vmt:Pointer;
>    LoadAddr:Pointer;
>label l;
>begin
>     Read(typ,2);
>     if typ=0 then
>     begin
>          Get:=NIL;
>          exit;
>     end;
>     dummy:=StreamTypes;
>     while dummy<>NIL do
>     begin
>          if dummy^.ObjType=typ then goto l;
>          dummy:=dummy^.Next;
>     end;
>     //No match found
>     Error(stGetError,typ);
>     Get:=NIL;
>     exit;
>l:
>     Vmt:=dummy^.VmtLink;
>     LoadAddr:=dummy^.Load;
>     {Initialize Object with load constructor=dummy^.Load
>     and VMT table=dummy^.VmtLink and TStream=SELF}
>     asm
>        lea edi,result
>        push edi
>        mov esi,Vmt
>        push dword ptr [esi+8]  //object size
>        calln32 system.savegetmem
>        mov esi,[edi]
>        push dword ptr vmt
>        popd [esi+4]
>        movd [esi],0
>        push dword ptr self   //Stream param
>        push esi      //self
>        lea eax,LoadAddr
>        calln32 [eax]
>     end;
>
>     Get:=Result;
>end;
#procedure TStream.Put(P: PObject); assembler;
#end;
>procedure TStream.Put(P: PObject);
>var dummy:PStreamRec;
>    typ:Integer;
>    VmtLink:POINTER;
>    StoreAddr:POINTER;
>label l;
>begin
>     if P=NIL then
>     begin
>          typ:=0;
>          Write(typ,2);
>          exit;
>     end;
>     VmtLink:=POINTER(P)^;
>     VmtLink:=VmtLink^;
>     dummy:=StreamTypes;
>     while dummy<>NIL do
>     begin
>          if dummy^.VmtLink=VmtLink then goto l;
>          dummy:=dummy^.Next;
>     end;
>     //No match found
>     Error(stPutError,typ);
>     exit;
>l:
>     typ:=dummy^.ObjType;
>     Write(typ,2);
>     StoreAddr:=dummy^.Store;
>     {Write Object with save method=dummy^.Store and TStream=SELF}
>     asm
>        push dword ptr self        //TStream Param
>        mov eax,p
>        push dword ptr [eax]        //SELF
>        lea eax,StoreAddr
>        calln32 [eax]
>     end;
>end;
#constructor TDosStream.Init(FileName: FNameStr; Mode: Word); assembler;
#end;
>constructor TDosStream.Init(FileName: FNameStr; Mode: Word);
>var SaveFileMode:LONGWORD;
>    Result,Action:LongWord;
>    c:CSTRING;
>begin
>     Inherited Init;
>     c:=FileName;
>     Result:=1; {Error}
>     case Mode of
>       stCreate:  //create new file
>       begin
>            Result:=DosOpen(c,Handle,action,0,$20,18,fmInOut,NIL);
>       end;
>       stOpenRead: //open file for read
>       begin
>            Result:=DosOpen(c,Handle,action,0,0,1,fmInput,NIL);
>       end;
>       stOpenWrite: //open file for write
>       begin
>            Result:=DosOpen(c,Handle,action,0,0,1,fmOutput,NIL);
>       end;
>       stOpen: //open file for read/write
>       begin
>            Result:=DosOpen(c,Handle,action,0,0,1,fmInOut,NIL);
>       end;
>     end; {case}
>
>     if result<>0 then
>     begin
>          Error(stInitError,result);
>          Status:=stInitError;
>          Handle:=-1;
>     end
>     else Status:=stOk;
>end;
#destructor TDosStream.Done; assembler;
#end;
>destructor TDosStream.Done;
>begin
>     DosClose(Handle);
>     Inherited Done;
>end;
#function TDosStream.GetPos: Longint; assembler;
#end;
>function TDosStream.GetPos: Longint;
>var result:longword;
>begin
>     if Status<>stOk then
>     begin
>          GetPos:=-1;
>          exit;
>     end;
>     if DosSetFilePtr(Handle,0,1,result)<>0 then
>     begin
>          Error(stError,1);
>          Status:=stError;
>          result:=-1;
>     end;
>
>     GetPos:=result;
>end;
#function TDosStream.GetSize: Longint; assembler;
#end;
>function TDosStream.GetSize: Longint;
>var result:LongWord;
>    OldPos:LongInt;
>begin
>     if Status<>stOk then
>     begin
>          GetSize:=-1;
>          exit;
>     end;
>     OldPos:=GetPos;
>     if OldPos<0 then
>     begin
>          GetSize:=-1;
>          exit;
>     end;
>     if DosSetFilePtr(Handle,0,2,result)<>0 then
>     begin
>          Status:=stError;
>          Error(stError,1);
>          result:=-1;
>     end;
>     Seek(OldPos);
>     GetSize:=result;
>end;
#procedure TDosStream.Read(var Buf; Count: Word); assembler;
#end;
>procedure TDosStream.Read(var Buf; Count: Word);
>var result,actual:LongWord;
>begin
>     if Status<>stOk then
>     begin
>          fillchar(Buf,Count,0);
>          exit;
>     end;
>     result:=DosRead(Handle,Buf,Count,actual);
>     if ((result<>0)OR(actual<>Count)) then
>     begin
>          if result<>0 then Status:=stError
>          else Status:=stReadError;
>          Error(Status,result);
>     end;
>end;
#procedure TDosStream.Seek(Pos: Longint); assembler;
#end;
>procedure TDosStream.Seek(Pos: Longint);
>var result:LongWord;
>begin
>     if Status<>stOk then exit;
>     if DosSetFilePtr(Handle,Pos,0,result)<>0 then
>     begin
>          Status:=stError;
>          Error(stError,1);
>     end;
>end;
#procedure TDosStream.Truncate; assembler;
#end;
>procedure TDosStream.Truncate;
>begin
>     if Status<>stOk then exit;
>     if DosSetFileSize(Handle,GetPos)<>0 then
>     begin
>          Status:=stError;
>          Error(stError,1);
>     end;
>end;
#procedure TDosStream.Write(var Buf; Count: Word); assembler;
#end;
>procedure TDosStream.Write(var Buf; Count: Word);
>var actual,Result:LongWord;
>begin
>     if Status<>stOk then exit;
>     Result:=DosWrite(Handle,Buf,Count,Actual);
>     if ((Result<>0)OR(Count<>Actual)) then
>     begin
>          if Result<>0 then Status:=stError
>          else Status:=stWriteError;
>          Error(Status,Result);
>     end;
>end;
#{ In    AL    = Flush mode (0=Read, 1=Write, 2=Both)    }
#{ Out   ZF    = Status test                             }
>
#procedure FlushBuffer; near; assembler;
#end;
>function FlushBuffer(Mode:BYTE;Stream:TBufStream):boolean;
>var result,Actual:LongWord;
>label l;
>begin
>     if Stream.BufPtr=Stream.BufEnd then
>     begin
>l:
>          Stream.BufPtr:=0;
>          Stream.BufEnd:=0;
>          FlushBuffer:=Stream.Status=stOk;
>          exit;
>     end;
>     if Stream.BufPtr<Stream.BufEnd then
>     begin
>          if mode=1 then exit; //if write
>          //Seek from current pos
>          if DosSetFilePtr(Stream.Handle,Stream.Bufptr-Stream.BufEnd,
>                           1,result)<>0 then Stream.Status:=stError
>          else Stream.Status:=stOk;
>          goto l;
>     end;
>     if mode=0 then exit; //if read
>     Result:=DosWrite(Stream.Handle,Stream.Buffer^,
>                      Stream.BufPtr-Stream.BufEnd,Actual);
>     if ((Result<>0)OR(Stream.BufPtr-Stream.BufEnd<>Actual)) then
>     begin
>          if Result<>0 then Stream.Status:=stError
>          else Stream.Status:=stWriteError;
>          Stream.Error(Stream.Status,Result);
>     end;
>     goto l;
>end;
#procedure TBufStream.Flush; assembler;
#end;
>procedure TBufStream.Flush;
>begin
>     if Status<>stOk then exit;
>     FlushBuffer(2,SELF);
>end;
#function TBufStream.GetPos: Longint; assembler;
#end;
>function TBufStream.GetPos: Longint;
>var result:LongInt;
>begin
>     result:=TDosStream.GetPos;
>     if result<0 then
>     begin
>          GetPos:=-1;
>          exit;
>     end;
>     GetPos:=(result-BufEnd)+BufPtr;
>end;
#function TBufStream.GetSize: Longint; assembler;
#end;
>function TBufStream.GetSize: Longint;
>begin
>     Flush;
>     GetSize:=TDosStream.GetSize;
>end;
#procedure TBufStream.Read(var Buf; Count: Word); assembler;
#end;
>procedure DoStreamError(Stream:TStream;Code:LongInt);
>begin
>     Stream.Error(Code,1);
>end;
>
>procedure TBufStream.Read(var Buf; Count: Word);
>var actual:LongWord;
>label l;
>begin
>     if Status<>stOk then
>     begin
>l:
>          fillchar(Buf,Count,0);
>          exit;
>     end;
>     if not FlushBuffer(1,SELF) then goto l;
>
>     asm
>        XOR     EBX,EBX
>!read1:
>        MOV     CX,Count
>        SUB     CX,BX
>        JE      !read7     //Nothing more to do
>
>        MOV     EDI,Self
>        MOV     AX,[EDI].TBufStream.BufEnd
>        SUB     AX,[EDI].TBufStream.BufPtr
>        JA      !read2
>
>        PUSH    CX
>        PUSH    BX
>
>        MOV     CX,[EDI].TBufStream.BufSize
>        LEA     EAX,Actual
>        PUSH    EAX                             //Actual
>        MOVZX   ECX,CX
>        PUSH    ECX                             //BufSize
>        PUSH DWORD PTR   [EDI].TBufStream.Buffer
>        PUSH DWORD PTR   [EDI].TBufStream.Handle
>        MOV     AL,4
>        CALLDLL DosCalls,281                    //DosRead
>        ADD     ESP,16
>
>        POP     BX
>        POP     CX
>
>        MOV     DX,stError
>        CMP     EAX,0
>        JNE     !read5
>
>        MOV     AX,Actual
>        MOVW    [EDI].TBufStream.BufPtr,0
>        MOV     [EDI].TBufStream.BufEnd,AX
>        OR      AX,AX
>        JE      !read4      //0 bytes written ??
>!read2:
>        CMP     CX,AX
>        JB      !read3
>        MOV     CX,AX
>!read3:
>        MOV     ESI,[EDI].TBufStream.Buffer
>        MOVZXW  EAX,[EDI].TBufStream.BufPtr
>        ADD     ESI,EAX
>        ADD     [EDI].TBufStream.BufPtr,CX
>        MOV     EDI,Buf
>        MOVZX   EBX,BX
>        MOVZX   ECX,CX
>        ADD     EDI,EBX
>        ADD     BX,CX
>        CLD
>        MOV     EDX,ECX
>        SHR     ECX,2
>        REP
>        MOVSD
>        MOV     ECX,EDX
>        AND     ECX,3
>        REP
>        MOVSB
>        JMP     !read1
>!read4:
>        MOV     DX,stReadError
>!read5:
>        PUSH DWORD PTR   SELF
>        PUSH    EDX
>        CALLN32 Objects.DoStreamError
>!read6:
>        MOV     EDI,Buf       //make buf empty
>        MOVZXW  ECX,Count
>        XOR     AL,AL
>        CLD
>        REP
>        STOSB
>!read7:
>     end;
>end;
#procedure TBufStream.Seek(Pos: Longint); assembler;
#end;
>procedure TBufStream.Seek(Pos: Longint);
>var result:Longint;
>begin
>     result:=TDosStream.GetPos;
>     if result<0 then exit;
>     if ((result=Pos)and(result<>0)) then
>     begin
>          if BufEnd>=result then
>          begin
>               BufPtr:=BufEnd-result;
>               exit;
>          end;
>     end;
>
>     Flush;
>     TDosStream.Seek(Pos);
>end;
#procedure TBufStream.Write(var Buf; Count: Word); assembler;
#end;
>procedure TBufStream.Write(var Buf; Count: Word);
>var actual:LongWord;
>begin
>     if Status<>stOk then exit;
>     if not FlushBuffer(0,SELF) then exit;
>     asm
>        XOR     EDX,EDX
>!Write1:
>        MOV     CX,Count
>        SUB     CX,DX
>        JE      !write4   //Nothing more to do
>        MOV     EDI,Self
>        MOV     AX,[EDI].TBufStream.BufSize
>        SUB     AX,[EDI].TBufStream.BufPtr
>        JA      !Write2
>
>        PUSH    CX
>        PUSH    DX
>        PUSHL   1            //Mode for FlushBuffer
>        PUSH DWORD PTR SELF
>        CALLN32 Objects.FlushBuffer
>
>        POP     DX
>        POP     CX
>
>        JNE     !Write4
>        MOV     EDI,SELF
>        MOV     AX,[EDI].TBufStream.BufSize
>!Write2:
>        CMP     CX,AX
>        JB      !Write3
>        MOV     CX,AX
>!Write3:
>        MOV     AX,[EDI].TBufStream.BufPtr
>        ADD     [EDI].TBufStream.BufPtr,CX
>        MOV     EDI,[EDI].TBufStream.Buffer
>        MOVZX   EAX,AX
>        ADD     EDI,EAX
>        MOV     ESI,Buf
>        MOVZX   EDX,DX
>        ADD     ESI,EDX
>        MOVZX   ECX,CX
>        ADD     DX,CX
>        CLD
>        MOV     EBX,ECX
>        SHR     ECX,2
>        REP
>        MOVSD
>        MOV     ECX,EBX
>        AND     ECX,3
>        REP
>        MOVSB
>        JMP     !Write1
>!Write4:
>     end;
>end;
#{ TEmsStream }
#{ TCollection }
>
>{TMemoryStream not supported yet}
>
>{ TCollection }
#procedure CollectionError; near; assembler;
#end;
>

#function TCollection.At(Index: Integer): Pointer; assembler;
#end;
>function TCollection.At(Index: Integer): Pointer;
>label l;
>begin
>     if Index<0 then
>     begin
>l:
>          Error(coIndexError,1);
>          At:=NIL;
>          exit;
>     end;
>     if Index>=Count then goto l;
>     At:=Items^[Index];
>end;
#procedure TCollection.AtDelete(Index: Integer); assembler;
#end;
>procedure TCollection.AtDelete(Index: Integer);
>var Temp:LongWord;
>label l;
>begin
>     if Index<0 then
>     begin
>l:
>          Error(coIndexError,1);
>          exit;
>     end;
>     if Index>=Count then goto l;
>     dec(Count);
>     Temp:=Count-Index;
>     if Temp=0 then exit;
>     move(Items^[Index+1],Items^[Index],Temp*4);
>end;
#procedure TCollection.AtInsert(Index: Integer; Item: Pointer); assembler;
#end;
>procedure TCollection.AtInsert(Index: Integer; Item: Pointer);
>var OldCount:Integer;
>label l;
>begin
>     OldCount:=Count;
>     if Index<0 then
>     begin
>l:
>          Error(CoIndexError,1);
>          exit;
>     end;
>     if Index>Count then goto l;
>     if Count=Limit then
>     begin
>          SetLimit(Count+Delta);
>          if Count=Limit then
>          begin
>               Error(coOverflow,1);
>               exit;
>          end;
>     end;
>     //Move Collection one Index up
>     if Index<OldCount then move(Items^[Index],Items^[Index+1],(OldCount-Index)*4);
>     inc(Count);
>     Items^[Index]:=Item;
>end;
#procedure TCollection.AtPut(Index: Integer; Item: Pointer); assembler;
#end;
>procedure TCollection.AtPut(Index: Integer; Item: Pointer);
>label l;
>begin
>     if Index<0 then
>     begin
>l:
>          Error(CoIndexError,1);
>          exit;
>     end;
>     if Index>=Count then goto l;
>     Items^[Index]:=Item;
>end;
#function TCollection.FirstThat(Test: Pointer): Pointer; assembler;
#end;
>function TCollection.FirstThat(Test: Pointer): Pointer;
>var p:function(Item,EBP:Pointer):Boolean;
>    t:LongInt;
>    _ebp:POINTER;
>begin
>     asm
>        mov eax,[EBP]  //FirstThat Callbacks sind lokal !!
>        mov _ebp,eax
>     end;
>     if Count=0 then
>     begin
>          FirstThat:=NIL;
>          exit;
>     end;
>     p:=Test;
>     for t:=0 to Count-1 do
>     begin
>          if p(Items^[t],_ebp) then
>          begin
>               FirstThat:=Items^[t];
>               exit;
>          end;
>     end;
>     FirstThat:=NIL;
>end;
#procedure TCollection.ForEach(Action: Pointer); assembler;
#end;
>procedure TCollection.ForEach(Action: Pointer);
>var p:procedure(Item,EBP:Pointer);
>    t:LongInt;
>    _ebp:Pointer;
>begin
>     asm   //ForEach Funktionen sind lokal !!!
>        mov eax,[EBP]
>        mov _ebp,eax
>     end;
>     if Count=0 then exit;
>     p:=Action;
>     for t:=0 to Count-1 do p(Items^[t],_ebp);
>end;
#function TCollection.IndexOf(Item: Pointer): Integer; assembler;
#end;
>function TCollection.IndexOf(Item: Pointer): Integer;
>var t:LongInt;
>begin
>     if Count=0 then
>     begin
>          IndexOf:=-1;
>          exit;
>     end;
>
>     for t:=0 to Count-1 do
>     begin
>          if Items^[t]=Item then
>          begin
>               IndexOf:=t;
>               exit;
>          end;
>     end;
>     IndexOf:=-1;
>end;
#function TCollection.LastThat(Test: Pointer): Pointer; assembler;
#end;
>function TCollection.LastThat(Test: Pointer): Pointer;
>var p:function(Item,ebp:Pointer):Boolean;
>    t:LongInt;
>    LastResult:Pointer;
>    _ebp:Pointer;
>begin
>     asm
>        mov eax,[ebp]   //LastThat CallBacks sind lokal !!
>        mov _ebp,eax
>     end;
>     if Count=0 then
>     begin
>          LastThat:=NIL;
>          exit;
>     end;
>     p:=Test;
>     LastResult:=NIL;
>     for t:=0 to Count-1 do if p(Items^[t],_ebp) then LastResult:=Items^[t];
>     LastThat:=LastResult;
>end;
#procedure TCollection.Pack; assembler;
#end;
>procedure TCollection.Pack;
>var t,t1:LongInt;
>begin
>     if Count=0 then exit;
>     t1:=1;
>     for t:=0 to Count-1 do
>     begin
>          if Items^[t]<>nil then
>          begin
>               Items^[t1]:=Items^[t];
>               inc(t1);
>          end;
>     end;
>     Count:=t1;
>end;
#function TStringCollection.Compare(Key1, Key2: Pointer): Integer; assembler;
#end;
>function TStringCollection.Compare(Key1, Key2: Pointer): Integer;
>begin
>    asm
>       cld
>       xor eax,eax
>       xor edx,edx
>       mov esi,Key1
>       mov edi,Key2
>       lodsb
>       mov dl,[edi]
>       inc edi
>       mov ecx,eax
>       cmp cl,dl
>       jbe !l1
>       mov cl,dl
>!l1:
>       repe
>       cmpsb
>       je !l2
>       mov al,[esi-1]
>       mov dl,[edi-1]
>!l2:
>       sub eax,edx
>       mov Result,eax
>    end;
>end;
#{$IFNDEF Windows }
>
#function TResourceCollection.KeyOf(Item: Pointer): Pointer; assembler;
#end;
>function TResourceCollection.KeyOf(Item: Pointer): Pointer;
>begin
>     inc(Item,8);
>     KeyOf:=Item;
>end;
#{$IFDEF NewExeFormat}
>
#{$ENDIF}
>
#{$IFDEF NewExeFormat}
>
#{$ENDIF}
>
#{$IFDEF NewExeFormat}
#{$ENDIF}
>       $5A4D:                                  { 'MZ' }
>       begin
>            Stream^.Read(ExeHeader, SizeOf(TExeHeader));
>            BasePos := ExeHeader.eNewHeader;
>            Stop := False;
>       end;
>       $584C:                                  { 'LX' }
>       begin
>            BasePos := Stream^.GetSize - 8;
>            Stop := False;
>       end;
>       $4246:                                  { 'FB' }
>       begin
>            Stop := False;
>            case Header.Infotype of
>              $5250:                            {'PR': Found Resource}
>              begin
>                  Found := True;
>                  Stop := True;
>              end;
>              $4C42: Dec(BasePos, Header.InfoSize - 8); {'BL': Found BackLink}
>              $4648: Dec(BasePos, SizeOf(THeader) * 2); {'HF': Found HelpFile}
>              else Stop := True;
>            end;
>       end;
>       $424E:                                  { 'NB' }
>          if Header.InfoType = $3230 then       { '02': Found Debug Info}
>          begin
>            Dec(BasePos, Header.InfoSize);
>            Stop := False;
>          end;
#function TStringList.Get(Key: Word): String; assembler;
#end;
>function TStringList.Get(Key: Word): String;
>var t:LongInt;
>    temp:Word;
>    result:String;
>begin
>     if IndexSize=0 then
>     begin
>          Get:='';
>          exit;
>     end;
>     result:='';
>     for t:=1 to IndexSize do
>     begin
>          Temp:=Key-Index^[t].Key;
>          if Temp<Index^[t].Count then
>          begin
>               ReadStr(Result,Index^[t].Offset,Temp);
>               Get:=Result;
>               exit;
>          end;
>     end;
>     Get:='';
>end;
#procedure CheckEmpty; near; assembler;
#end;
>procedure CheckEmpty(Var r:TRect);
>begin
>     if ((r.A.X>=r.B.X)or(r.A.Y>=r.B.Y)) then fillchar(r,sizeof(TRect),0);
>end;
#procedure TRect.Assign(XA, YA, XB, YB: Integer); assembler;
#end;
>procedure TRect.Assign(XA, YA, XB, YB: Integer);
>begin
>      A.X:=XA;
>      A.Y:=YA;
>      B.X:=XB;
>      B.Y:=YB;
>end;
#procedure TRect.Copy(R: TRect); assembler;
#end;
>procedure TRect.Copy(R: TRect);
>begin
>     system.move(R.A,A,2*sizeof(TPoint));
>end;
#procedure TRect.Move(ADX, ADY: Integer); assembler;
#end;
>procedure TRect.Move(ADX, ADY: Integer);
>begin
>      inc(A.X,ADX);
>      inc(B.X,ADX);
>      inc(A.Y,ADY);
>      inc(B.Y,ADY);
>end;
#procedure TRect.Grow(ADX, ADY: Integer); assembler;
#end;
>procedure TRect.Grow(ADX, ADY: Integer);
>begin
>     asm
>       MOV     EDI,Self
>       MOV     AX,ADX
>       SUB     [EDI].TRect.A.X,AX
>       ADD     [EDI].TRect.B.X,AX
>       MOV     AX,ADY
>       SUB     [EDI].TRect.A.Y,AX
>       ADD     [EDI].TRect.B.Y,AX
>       PUSH    DWORD PTR SELF
>       CALLN32 Objects.CheckEmpty
>     end;
>end;
#procedure TRect.Intersect(R: TRect); assembler;
#end;
>procedure TRect.Intersect(R: TRect);
>begin
>      asm
>         LEA ESI,r
>         LEA ESI,[ESI].TRect.A.X
>         MOV EDI,SELF
>         LEA EDI,[EDI].TRect.A.X
>         CLD
>
>         //Process TRect.A
>         LODSW
>         SCASW
>         JLE     !l11
>         DEC     EDI
>         DEC     EDI
>         STOSW
>!l11:
>         LODSW
>         SCASW
>         JLE     !l12
>         DEC     EDI
>         DEC     EDI
>         STOSW
>!l12:
>         LEA ESI,r
>         LEA ESI,[ESI].TRect.B.X
>         MOV EDI,SELF
>         LEA EDI,[EDI].TRect.B.X
>
>         //Process TRect.B
>         LODSW
>         SCASW
>         JGE     !l13
>         DEC     EDI
>         DEC     EDI
>         STOSW
>!l13:
>         LODSW
>         SCASW
>         JGE     !l14
>         DEC     EDI
>         DEC     EDI
>         STOSW
>!l14:
>         PUSH DWORD PTR SELF
>         CALLN32 Objects.CheckEmpty
>      end;
>end;
#procedure TRect.Union(R: TRect); assembler;
#end;
>procedure TRect.Union(R: TRect);
>begin
>    asm
>        LEA ESI,r
>        LEA ESI,[ESI].TRect.A.X
>        MOV EDI,SELF
>        LEA EDI,[EDI].TRect.A.X
>        CLD
>
>        //Process TRect.A
>        LODSW
>        SCASW
>        JGE     !l21
>        DEC     EDI
>        DEC     EDI
>        STOSW
>!l21:
>        LODSW
>        SCASW
>        JGE     !l22
>        DEC     EDI
>        DEC     EDI
>        STOSW
>!l22:
>        LEA ESI,r
>        LEA ESI,[ESI].TRect.B.X
>        MOV EDI,SELF
>        LEA EDI,[EDI].TRect.B.X
>
>        //Process TRect.B
>        LODSW
>        SCASW
>        JLE     !l23
>        DEC     EDI
>        DEC     EDI
>        STOSW
>!l23:
>        LODSW
>        SCASW
>        JLE     !l24
>        DEC     EDI
>        DEC     EDI
>        STOSW
>!l24:
>     end;
>end;
#function TRect.Contains(P: TPoint): Boolean; assembler;
#end;
>function TRect.Contains(P: TPoint): Boolean;
>var result:boolean;
>label l1;
>begin
>      result:=false;
>      if P.X<A.X then goto l1;
>      if P.X>=B.X then goto l1;
>      if P.Y<A.Y then goto l1;
>      if P.Y>=B.Y then goto l1;
>      result:=true;
>l1:
>      Contains:=result;
>end;
#function TRect.Equals(R: TRect): Boolean; assembler;
#end;
>function TRect.Equals(R: TRect): Boolean;
>begin
>      if R=TRect(A) then Equals:=true
>      else Equals:=false;
>end;
#function TRect.Empty: Boolean; assembler;
#end;
>function TRect.Empty: Boolean;
>begin
>      if A.X>=B.X then result:=true
>      else if A.Y>=B.Y then result:=true
>      else result:=false;
>end;
#{$ENDIF}
>
#end.
>begin
>     RCollection.ObjType:=50;
>     RCollection.VmtLink:=TypeOf(TCollection);
>     RCollection.Load:=@TCollection.Load;
>     RCollection.Store:=@TCollection.Store;
>     RStringCollection.ObjType:=51;
>     RStringCollection.VmtLink:=TypeOf(TStringCollection);
>     RStringCollection.Load:=@TStringCollection.Load;
